date,1. open,2. high,3. low,4. close,5. volume
2002-04-16,56.4,58.1,56.36,57.81,25960800.0
2002-04-17,57.95,58.28,56.42,56.63,27579300.0
2002-04-18,56.79,57.31,52.68,56.37,37397400.0
2002-04-19,57.44,57.98,56.86,57.2,52134300.0
2002-04-22,56.52,56.7,55.0,55.59,25732600.0
2002-04-23,55.7,55.82,53.3,53.99,34140700.0
2002-04-24,53.85,54.43,53.0,53.02,30610200.0
2002-04-25,52.9,54.45,52.88,53.73,28645200.0
2002-04-26,54.07,54.45,51.46,51.5,31388300.0
2002-04-29,51.47,52.91,51.44,52.24,35123000.0
2002-04-30,52.1,53.3,51.92,52.26,38692000.0
2002-05-01,52.16,53.19,50.66,52.75,38206500.0
2002-05-02,52.64,54.07,51.15,51.21,39504600.0
2002-05-03,51.26,51.68,49.51,49.56,35814000.0
2002-05-06,49.44,50.54,48.37,48.62,33149700.0
2002-05-07,49.18,50.29,48.35,49.47,44192700.0
2002-05-08,51.27,54.97,51.22,54.97,50621000.0
2002-05-09,54.4,55.0,51.9,52.12,41644100.0
2002-05-10,52.53,52.67,49.99,50.05,32204400.0
2002-05-13,50.45,52.91,49.75,52.69,32409500.0
2002-05-14,54.4,55.1,53.98,54.88,32416200.0
2002-05-15,54.49,56.44,53.86,54.75,35206000.0
2002-05-16,54.71,56.03,54.65,55.74,26703200.0
2002-05-17,56.21,56.4,55.27,56.03,27323100.0
2002-05-20,55.5,55.55,53.5,54.01,26057900.0
2002-05-21,53.95,54.6,52.13,52.19,31560000.0
2002-05-22,51.87,53.72,51.85,53.69,27084700.0
2002-05-23,53.7,54.84,53.01,54.82,25706400.0
2002-05-24,54.14,54.52,53.04,53.26,17991000.0
2002-05-28,53.59,53.69,51.75,52.32,24801000.0
2002-05-29,51.65,52.72,51.55,52.05,22696600.0
2002-05-30,51.64,53.36,51.43,52.64,31606500.0
2002-05-31,52.9,53.42,50.88,50.91,33234000.0
2002-06-03,50.99,51.64,49.17,49.42,44219500.0
2002-06-04,49.5,51.23,49.24,49.98,44004200.0
2002-06-05,50.43,51.75,50.33,51.66,33484700.0
2002-06-06,51.5,52.14,50.0,51.9,39351700.0
2002-06-07,49.89,52.6,49.86,51.98,48917200.0
2002-06-10,51.65,53.3,51.46,52.82,35912700.0
2002-06-11,53.24,54.18,52.42,52.57,37184100.0
2002-06-12,52.58,55.78,52.5,55.54,68099300.0
2002-06-13,54.84,55.48,54.2,54.22,39885800.0
2002-06-14,53.15,55.55,53.0,55.25,54716800.0
2002-06-17,55.66,56.44,55.37,55.68,47243300.0
2002-06-18,55.53,56.29,55.35,55.99,38759200.0
2002-06-19,55.47,55.94,54.32,54.36,40623500.0
2002-06-20,54.37,55.1,53.9,54.1,43200600.0
2002-06-21,53.4,54.55,52.28,52.28,58410000.0
2002-06-24,52.09,54.64,51.85,54.16,52261600.0
2002-06-25,54.7,55.0,52.8,52.95,42012600.0
2002-06-26,51.05,54.39,51.05,54.13,56065700.0
2002-06-27,54.6,54.94,52.86,54.92,47906200.0
2002-06-28,54.55,55.79,54.0,54.7,44777800.0
2002-07-01,54.12,54.39,52.58,52.66,33236900.0
2002-07-02,52.38,52.92,51.33,51.44,41407100.0
2002-07-03,51.24,52.52,50.45,51.84,40468300.0
2002-07-05,53.09,54.9,53.05,54.85,17836800.0
2002-07-08,54.41,54.93,52.58,52.92,31599700.0
2002-07-09,53.31,54.73,52.97,53.21,42638600.0
2002-07-10,53.69,54.2,52.13,52.24,45336700.0
2002-07-11,52.04,53.07,51.25,52.91,64775300.0
2002-07-12,53.37,53.73,51.48,51.86,47866900.0
2002-07-15,51.39,51.86,48.0,51.8,68482800.0
2002-07-16,51.31,52.8,50.64,51.25,48577300.0
2002-07-17,52.52,53.3,51.17,52.0,49017400.0
2002-07-18,52.06,52.74,50.66,51.11,45526800.0
2002-07-19,49.87,50.89,48.81,49.56,56271700.0
2002-07-22,48.95,49.99,45.9,47.51,90034900.0
2002-07-23,46.49,46.8,42.97,43.01,84030800.0
2002-07-24,41.75,46.36,41.41,46.23,101153900.0
2002-07-25,45.45,45.71,42.44,42.83,81705700.0
2002-07-26,43.74,45.41,43.68,45.35,61769000.0
2002-07-29,46.85,48.3,46.55,48.25,56074300.0
2002-07-30,47.55,48.83,47.33,48.1,61345300.0
2002-07-31,47.61,48.0,46.36,47.98,46937800.0
2002-08-01,47.58,48.09,45.5,45.75,46001400.0
2002-08-02,45.51,45.85,43.8,44.41,42973800.0
2002-08-05,44.29,45.17,43.81,43.99,39470800.0
2002-08-06,44.9,47.25,44.84,45.67,44357900.0
2002-08-07,47.0,47.3,45.16,47.09,43174700.0
2002-08-08,47.11,49.0,46.41,48.91,44374000.0
2002-08-09,48.15,49.15,47.66,48.12,34524700.0
2002-08-12,47.61,48.75,47.6,48.47,28433300.0
2002-08-13,47.99,49.7,46.92,47.06,50061400.0
2002-08-14,47.25,49.73,47.21,49.71,48353000.0
2002-08-15,49.96,50.74,48.75,49.77,49372800.0
2002-08-16,49.43,50.23,48.92,50.0,34667000.0
2002-08-19,50.04,52.05,49.85,52.0,39924100.0
2002-08-20,51.38,51.7,50.75,51.04,35158800.0
2002-08-21,51.56,52.38,51.15,52.28,40601700.0
2002-08-22,52.85,53.45,52.6,53.23,36258800.0
2002-08-23,52.66,52.85,51.84,52.22,28964600.0
2002-08-26,52.5,52.65,51.18,52.1,27826200.0
2002-08-27,52.33,52.45,50.65,50.84,32735100.0
2002-08-28,50.48,50.66,49.3,49.38,34437500.0
2002-08-29,48.89,51.0,48.52,50.58,47137800.0
2002-08-30,50.14,50.48,49.0,49.08,29069200.0
2002-09-03,48.52,48.52,47.0,47.02,37226300.0
2002-09-04,47.45,48.6,47.15,48.21,40116000.0
2002-09-05,47.5,47.52,45.88,45.91,45219400.0
2002-09-06,47.75,48.27,47.47,47.82,34959200.0
2002-09-09,47.25,48.95,46.63,48.7,40826600.0
2002-09-10,48.54,49.82,48.35,49.79,41975000.0
2002-09-11,50.23,51.1,48.53,48.58,38721600.0
2002-09-12,48.15,48.3,47.02,47.15,31863400.0
2002-09-13,46.9,48.26,46.85,47.91,29774600.0
2002-09-16,47.6,48.13,47.05,47.78,25083100.0
2002-09-17,48.67,48.9,47.21,47.29,36671700.0
2002-09-18,46.72,48.24,46.66,47.75,41975900.0
2002-09-19,46.68,47.82,46.59,47.2,38888800.0
2002-09-20,47.71,48.0,47.3,47.46,65309600.0
2002-09-23,46.6,46.71,44.81,45.23,44891900.0
2002-09-24,44.83,46.48,44.63,45.64,52071100.0
2002-09-25,46.4,46.96,45.05,46.51,53558300.0
2002-09-26,47.11,47.5,45.95,46.2,50426100.0
2002-09-27,46.04,47.1,45.19,45.25,40505800.0
2002-09-30,44.87,45.04,43.11,43.74,57788500.0
2002-10-01,44.32,46.25,43.19,46.23,55318300.0
2002-10-02,46.1,46.81,45.16,45.61,51744300.0
2002-10-03,45.3,46.59,44.6,44.8,52610700.0
2002-10-04,45.39,45.57,43.69,43.77,53560200.0
2002-10-07,43.81,45.06,43.69,44.05,44895000.0
2002-10-08,44.75,45.98,44.13,44.99,57833800.0
2002-10-09,44.23,45.45,43.81,43.99,61571300.0
2002-10-10,44.0,46.62,43.25,46.38,59257500.0
2002-10-11,47.36,48.9,47.01,48.87,54414400.0
2002-10-14,48.25,49.33,47.84,49.29,38108100.0
2002-10-15,51.26,52.37,50.65,52.29,66687100.0
2002-10-16,50.39,51.26,50.28,50.41,47718700.0
2002-10-17,52.28,52.5,50.05,50.77,91301200.0
2002-10-18,52.6,53.2,51.14,53.15,76408600.0
2002-10-21,51.97,52.99,51.36,52.51,56189300.0
2002-10-22,51.43,51.93,51.03,51.67,43579500.0
2002-10-23,51.43,53.26,51.43,53.2,55433300.0
2002-10-24,53.36,53.37,50.9,51.23,47916700.0
2002-10-25,51.25,52.8,51.16,52.68,37712900.0
2002-10-28,53.4,53.5,51.51,51.95,39953300.0
2002-10-29,52.15,52.49,50.85,52.07,45258600.0
2002-10-30,52.2,53.39,51.63,53.11,47225600.0
2002-10-31,53.19,54.07,52.85,53.47,52986900.0
2002-11-01,52.43,53.24,51.9,53.0,52548900.0
2002-11-04,56.75,57.25,55.52,56.1,69982100.0
2002-11-05,55.78,56.8,55.58,56.68,38329100.0
2002-11-06,56.99,57.1,55.53,57.03,57703500.0
2002-11-07,56.2,56.62,55.5,56.01,36849800.0
2002-11-08,56.0,56.55,55.01,55.1,32261100.0
2002-11-11,55.07,55.1,53.82,53.86,29170600.0
2002-11-12,54.1,55.43,53.9,54.51,40699300.0
2002-11-13,54.24,55.93,54.11,55.36,53685100.0
2002-11-14,55.99,57.0,55.87,56.99,39168500.0
2002-11-15,56.6,56.92,55.67,56.69,38766800.0
2002-11-18,56.95,57.03,55.74,55.85,29043200.0
2002-11-19,55.55,55.8,54.31,54.86,38201700.0
2002-11-20,55.01,56.9,54.93,56.62,38217700.0
2002-11-21,56.98,58.0,56.78,57.84,41461100.0
2002-11-22,57.45,58.3,57.05,58.22,35001000.0
2002-11-25,58.06,58.64,57.57,58.23,30791500.0
2002-11-26,57.64,58.25,56.78,56.9,34325200.0
2002-11-27,57.6,58.61,57.4,58.08,27595900.0
2002-11-29,58.43,58.63,57.68,57.68,14196500.0
2002-12-02,58.65,58.96,57.01,57.69,31867500.0
2002-12-03,57.28,57.35,56.41,56.71,29228700.0
2002-12-04,56.13,57.44,55.82,56.54,41946000.0
2002-12-05,56.95,57.09,55.3,55.34,34217900.0
2002-12-06,54.87,55.74,54.22,55.47,35835100.0
2002-12-09,55.0,55.22,53.51,53.53,31931400.0
2002-12-10,53.56,54.48,53.48,54.01,31865100.0
2002-12-11,53.85,55.01,53.58,54.66,34593100.0
2002-12-12,55.0,55.06,53.69,54.17,27621000.0
2002-12-13,53.68,53.75,52.49,52.5,32622700.0
2002-12-16,53.0,54.55,52.67,54.48,30070200.0
2002-12-17,54.42,54.99,53.78,54.36,24774900.0
2002-12-18,53.84,54.4,52.79,53.53,31354700.0
2002-12-19,53.25,54.75,52.88,53.11,41343300.0
2002-12-20,53.49,53.72,52.95,53.04,49147300.0
2002-12-23,53.05,54.28,52.9,54.0,24399200.0
2002-12-24,53.54,54.23,53.52,53.82,9193000.0
2002-12-26,54.03,54.69,53.17,53.39,18614000.0
2002-12-27,53.28,54.0,52.9,52.97,20445800.0
2002-12-30,53.01,53.24,52.27,52.75,24009800.0
2002-12-31,52.74,52.99,51.26,51.7,29104400.0
2003-01-02,52.3,53.75,51.71,53.72,33512600.0
2003-01-03,53.59,53.8,52.88,53.79,27773400.0
2003-01-06,54.02,55.23,53.8,54.77,29728100.0
2003-01-07,54.92,56.01,54.68,55.8,40258700.0
2003-01-08,55.37,55.55,54.11,54.24,32283000.0
2003-01-09,54.72,55.92,54.53,55.81,30904000.0
2003-01-10,55.1,56.3,54.9,55.92,33865100.0
2003-01-13,56.52,56.75,55.77,56.39,30408900.0
2003-01-14,56.33,57.0,56.19,56.97,27103200.0
2003-01-15,57.0,57.32,56.19,56.27,29811300.0
2003-01-16,56.32,56.65,55.11,55.35,40685500.0
2003-01-17,52.94,53.0,51.31,51.46,77938000.0
2003-01-21,51.87,52.15,51.29,51.33,43079600.0
2003-01-22,51.59,52.4,50.91,51.0,43474000.0
2003-01-23,51.95,52.54,51.46,52.28,35687400.0
2003-01-24,52.03,52.05,49.7,49.85,51513500.0
2003-01-27,49.32,50.6,48.41,49.17,57419300.0
2003-01-28,49.69,49.7,48.56,48.82,43075600.0
2003-01-29,48.73,50.04,47.93,49.91,53442000.0
2003-01-30,50.16,50.17,48.19,48.24,43938700.0
2003-01-31,47.45,48.35,47.03,47.46,53429200.0
2003-02-03,47.93,49.1,47.46,48.56,40064900.0
2003-02-04,47.8,47.94,46.88,47.32,40927400.0
2003-02-05,47.83,48.53,46.73,46.96,50536000.0
2003-02-06,46.86,47.62,46.56,47.42,41656000.0
2003-02-07,47.88,47.95,46.41,46.58,37604000.0
2003-02-10,46.8,47.52,46.54,47.38,37040700.0
2003-02-11,47.3,47.67,46.0,46.44,42146000.0
2003-02-12,46.55,47.1,46.26,46.44,35657600.0
2003-02-13,46.41,47.12,46.13,46.99,36779100.0
2003-02-14,47.25,48.5,46.77,48.3,45223200.0
2003-02-18,24.62,24.99,24.4,24.96,28707750.0
2003-02-19,24.82,24.88,24.17,24.53,46902700.0
2003-02-20,24.77,24.87,24.1,24.14,50897200.0
2003-02-21,24.29,24.8,23.7,24.63,56853200.0
2003-02-24,24.44,24.5,23.84,24.07,62403700.0
2003-02-25,23.54,24.27,23.38,24.19,68113000.0
2003-02-26,24.07,24.47,23.58,23.61,57096000.0
2003-02-27,23.9,24.21,23.3,23.58,75434300.0
2003-02-28,23.74,24.07,23.55,23.7,56585400.0
2003-03-03,24.02,24.12,23.4,23.54,50653500.0
2003-03-04,23.58,23.66,23.06,23.07,56605700.0
2003-03-05,23.07,23.55,23.05,23.44,55415900.0
2003-03-06,23.17,23.5,23.13,23.27,54607600.0
2003-03-07,22.95,23.79,22.9,23.56,66167600.0
2003-03-10,23.31,23.46,22.89,22.95,48413600.0
2003-03-11,23.06,23.26,22.76,22.8,53990700.0
2003-03-12,22.81,23.44,22.55,23.39,72379500.0
2003-03-13,23.72,24.74,23.44,24.67,80701300.0
2003-03-14,24.68,24.96,24.26,24.86,75451400.0
2003-03-17,24.52,25.95,24.33,25.93,100983800.0
2003-03-18,25.89,26.04,25.5,26.04,78108800.0
2003-03-19,25.98,26.43,25.74,26.32,73652100.0
2003-03-20,26.02,26.52,25.67,26.25,71798500.0
2003-03-21,26.75,26.8,26.03,26.57,85586800.0
2003-03-24,25.55,25.93,25.18,25.29,61105200.0
2003-03-25,25.6,25.75,25.03,25.49,63595100.0
2003-03-26,25.46,25.62,25.24,25.25,51673600.0
2003-03-27,24.94,25.26,24.59,25.04,60043300.0
2003-03-28,24.67,25.1,24.6,24.67,39584600.0
2003-03-31,24.25,24.71,24.01,24.21,71384000.0
2003-04-01,24.46,24.7,24.25,24.35,49803200.0
2003-04-02,25.1,26.0,25.1,25.72,68282500.0
2003-04-03,25.99,26.09,25.6,25.73,57394300.0
2003-04-04,25.76,25.8,24.93,25.09,55740600.0
2003-04-07,26.23,26.43,25.17,25.17,65627100.0
2003-04-08,25.31,25.83,25.2,25.58,54132100.0
2003-04-09,25.61,25.67,24.54,24.57,76875800.0
2003-04-10,24.71,24.79,24.28,24.59,51608900.0
2003-04-11,24.89,25.18,23.95,24.2,71565500.0
2003-04-14,24.27,24.88,24.0,24.76,51599600.0
2003-04-15,24.68,24.79,24.1,24.6,63399000.0
2003-04-16,25.6,25.74,24.6,24.92,86178700.0
2003-04-17,24.77,25.54,24.74,25.5,58356600.0
2003-04-21,25.61,25.61,25.08,25.21,41557800.0
2003-04-22,25.06,25.8,25.03,25.76,58844000.0
2003-04-23,25.75,25.99,25.47,25.72,55559300.0
2003-04-24,25.48,25.72,25.32,25.49,51703600.0
2003-04-25,25.33,25.64,25.17,25.22,53657400.0
2003-04-28,25.39,25.94,25.32,25.74,56287600.0
2003-04-29,25.95,26.25,25.68,25.8,65877300.0
2003-04-30,25.73,25.88,25.25,25.57,55566800.0
2003-05-01,25.54,25.95,25.34,25.72,42085800.0
2003-05-02,25.65,26.29,25.56,26.1,52695400.0
2003-05-05,26.25,26.39,25.84,25.86,50391500.0
2003-05-06,25.86,26.5,25.82,26.37,54299500.0
2003-05-07,26.11,26.35,25.84,25.99,49120000.0
2003-05-08,25.75,26.14,25.71,25.74,46401400.0
2003-05-09,25.9,26.5,25.89,26.36,58913600.0
2003-05-12,26.15,26.47,26.06,26.2,53900800.0
2003-05-13,26.04,26.2,25.89,25.99,44501900.0
2003-05-14,26.08,26.18,25.54,25.62,45021000.0
2003-05-15,25.85,26.01,25.57,25.79,45450200.0
2003-05-16,25.88,26.05,25.41,25.57,60620900.0
2003-05-19,25.4,25.54,24.74,24.76,55336300.0
2003-05-20,24.86,25.0,24.5,24.63,52677600.0
2003-05-21,24.63,24.71,23.89,24.03,108960900.0
2003-05-22,24.2,24.27,24.04,24.16,93157100.0
2003-05-23,24.2,24.54,24.03,24.22,76968000.0
2003-05-27,24.25,24.89,24.22,24.79,68486800.0
2003-05-28,24.78,24.87,24.3,24.41,91467000.0
2003-05-29,24.47,24.67,24.23,24.4,75451300.0
2003-05-30,24.73,24.91,24.51,24.61,85096700.0
2003-06-02,24.98,25.03,24.57,24.64,66310800.0
2003-06-03,24.75,24.92,24.57,24.88,61058200.0
2003-06-04,24.99,25.22,24.74,24.87,83484600.0
2003-06-05,24.47,24.52,24.01,24.09,115877900.0
2003-06-06,24.44,24.56,23.65,23.67,119629400.0
2003-06-09,23.72,23.98,23.6,23.75,73610000.0
2003-06-10,23.94,24.75,23.85,24.68,80655300.0
2003-06-11,24.67,24.96,24.42,24.88,75768600.0
2003-06-12,24.97,25.14,24.74,24.99,66177700.0
2003-06-13,25.2,25.25,24.49,24.65,55157500.0
2003-06-16,24.8,25.42,24.67,25.39,69658600.0
2003-06-17,25.64,26.14,25.53,25.96,122213900.0
2003-06-18,25.98,26.43,25.71,26.07,89957700.0
2003-06-19,26.09,26.39,26.01,26.07,63626900.0
2003-06-20,26.34,26.38,26.01,26.33,86048900.0
2003-06-23,26.14,26.24,25.49,25.78,52584500.0
2003-06-24,25.65,26.04,25.52,25.7,51820300.0
2003-06-25,25.64,25.99,25.14,25.26,60483500.0
2003-06-26,25.39,26.51,25.21,25.75,51758100.0
2003-06-27,25.95,26.34,25.53,25.63,76040300.0
2003-06-30,25.94,26.12,25.5,25.64,48073100.0
2003-07-01,25.59,26.2,25.39,26.15,60926000.0
2003-07-02,26.5,26.93,26.45,26.88,94069300.0
2003-07-03,26.69,26.95,26.41,26.5,39440900.0
2003-07-07,27.02,27.55,26.95,27.42,88960800.0
2003-07-08,27.26,27.8,27.25,27.7,61896800.0
2003-07-09,27.56,27.7,27.25,27.47,62300700.0
2003-07-10,27.25,27.42,26.59,26.91,55350800.0
2003-07-11,26.95,27.45,26.89,27.31,50377300.0
2003-07-14,27.63,27.81,27.05,27.4,60464400.0
2003-07-15,27.47,27.53,27.1,27.27,53567600.0
2003-07-16,27.56,27.62,27.2,27.52,49838900.0
2003-07-17,27.14,27.27,26.54,26.69,72805000.0
2003-07-18,27.11,27.23,26.75,26.89,63388400.0
2003-07-21,26.87,26.91,26.0,26.04,48480800.0
2003-07-22,26.28,26.56,26.13,26.38,51791000.0
2003-07-23,26.42,26.65,26.14,26.45,49828200.0
2003-07-24,26.78,26.92,25.98,26.0,53556600.0
2003-07-25,26.28,26.95,26.07,26.89,54173000.0
2003-07-28,26.94,27.0,26.49,26.61,52658300.0
2003-07-29,26.88,26.9,26.24,26.47,62391100.0
2003-07-30,26.46,26.57,26.17,26.23,41240300.0
2003-07-31,26.6,26.99,26.31,26.41,64504800.0
2003-08-01,26.33,26.51,26.12,26.17,42649700.0
2003-08-04,26.15,26.41,25.75,26.18,51825600.0
2003-08-05,26.31,26.54,25.6,25.66,58825800.0
2003-08-06,25.54,26.19,25.43,25.65,56294900.0
2003-08-07,25.72,25.81,25.45,25.71,44258500.0
2003-08-08,25.88,25.98,25.5,25.58,33241400.0
2003-08-11,25.61,25.99,25.54,25.61,36433900.0
2003-08-12,25.71,25.77,25.45,25.73,38208400.0
2003-08-13,25.79,25.89,25.5,25.6,39636900.0
2003-08-14,25.66,25.71,25.52,25.63,37338300.0
2003-08-15,25.61,25.66,25.43,25.54,27607900.0
2003-08-18,25.56,25.83,25.46,25.7,45817400.0
2003-08-19,25.85,26.65,25.77,26.62,72952900.0
2003-08-20,26.3,26.53,26.0,26.45,56739300.0
2003-08-21,26.65,26.73,26.13,26.24,63802700.0
2003-08-22,26.78,26.95,26.21,26.22,65846300.0
2003-08-25,26.31,26.54,26.23,26.5,36132900.0
2003-08-26,26.31,26.67,25.96,26.57,47546000.0
2003-08-27,26.51,26.58,26.3,26.42,30633900.0
2003-08-28,26.5,26.58,26.24,26.51,46211200.0
2003-08-29,26.46,26.55,26.35,26.52,34503000.0
2003-09-02,26.7,27.3,26.47,27.26,74168900.0
2003-09-03,27.42,28.4,27.38,28.3,109437800.0
2003-09-04,28.1,28.47,27.99,28.43,59840800.0
2003-09-05,28.23,28.75,28.17,28.38,64024500.0
2003-09-08,28.39,28.92,28.34,28.84,46105300.0
2003-09-09,28.65,28.71,28.31,28.37,44315200.0
2003-09-10,28.03,28.18,27.48,27.55,54763500.0
2003-09-11,27.66,28.11,27.59,27.84,37813300.0
2003-09-12,27.48,28.4,27.45,28.34,55777200.0
2003-09-15,28.37,28.61,28.33,28.36,41432300.0
2003-09-16,28.41,28.95,28.32,28.9,52060600.0
2003-09-17,28.76,28.95,28.47,28.5,47221600.0
2003-09-18,28.49,29.51,28.42,29.5,67268100.0
2003-09-19,29.76,29.97,29.52,29.96,92433800.0
2003-09-22,29.39,30.0,28.81,29.07,65678700.0
2003-09-23,29.12,29.71,28.88,29.6,57827800.0
2003-09-24,29.61,29.7,28.42,28.46,66336500.0
2003-09-25,28.47,28.96,28.22,28.24,56224500.0
2003-09-26,28.27,28.78,28.14,28.19,49864700.0
2003-09-29,28.41,28.91,28.1,28.83,47380300.0
2003-09-30,28.59,28.61,27.75,27.8,63333700.0
2003-10-01,28.03,28.63,27.81,28.52,58375900.0
2003-10-02,28.45,28.75,28.19,28.5,38143600.0
2003-10-03,29.16,29.46,28.93,29.08,57303000.0
2003-10-06,29.15,29.3,28.91,29.19,34047600.0
2003-10-07,29.01,29.37,28.92,29.14,52356800.0
2003-10-08,29.36,29.36,28.68,28.82,46989100.0
2003-10-09,29.22,29.35,28.8,28.94,62653300.0
2003-10-10,28.91,29.2,28.67,28.91,37604700.0
2003-10-13,28.98,29.1,28.5,28.78,39320300.0
2003-10-14,28.66,28.77,28.48,28.68,34851300.0
2003-10-15,29.2,29.26,28.7,29.07,57242100.0
2003-10-16,28.91,29.31,28.8,29.23,42232500.0
2003-10-17,29.28,29.29,28.8,28.93,49960000.0
2003-10-20,28.95,29.37,28.8,29.35,38794500.0
2003-10-21,29.35,29.43,29.17,29.35,44166800.0
2003-10-22,29.03,29.21,28.8,28.89,48798500.0
2003-10-23,28.72,29.08,28.1,28.91,67357900.0
2003-10-24,27.27,27.4,26.42,26.61,210558300.0
2003-10-27,26.91,27.1,26.82,26.91,65619100.0
2003-10-28,27.09,27.22,26.88,27.2,71752600.0
2003-10-29,27.16,27.25,26.66,26.74,73551500.0
2003-10-30,27.01,27.04,25.91,26.12,98729400.0
2003-10-31,26.37,26.44,26.11,26.14,69623700.0
2003-11-03,26.35,26.75,26.29,26.68,57772300.0
2003-11-04,26.59,26.62,26.01,26.07,84026100.0
2003-11-05,26.15,26.32,26.0,26.1,61514400.0
2003-11-06,26.26,26.3,26.0,26.23,68189800.0
2003-11-07,26.38,26.49,26.03,26.1,57822100.0
2003-11-10,26.12,26.23,26.0,26.0,54579100.0
2003-11-11,26.01,26.08,25.67,25.8,64990700.0
2003-11-12,25.85,26.14,25.6,25.98,75877300.0
2003-11-13,25.86,25.93,25.45,25.69,78949500.0
2003-11-14,25.7,26.02,25.44,25.5,83146400.0
2003-11-17,25.39,25.44,24.84,25.15,103900200.0
2003-11-18,25.33,25.84,25.12,25.15,106868300.0
2003-11-19,25.29,25.54,25.17,25.35,78853300.0
2003-11-20,25.17,25.63,25.08,25.1,106845700.0
2003-11-21,25.33,25.38,25.08,25.11,70712900.0
2003-11-24,25.33,25.81,25.28,25.73,99463800.0
2003-11-25,25.87,25.95,25.38,25.4,85663800.0
2003-11-26,25.61,25.63,25.32,25.45,69758400.0
2003-11-28,25.5,25.75,25.4,25.71,33402600.0
2003-12-01,25.9,26.21,25.5,25.84,101914600.0
2003-12-02,25.95,26.09,25.61,25.66,85121700.0
2003-12-03,25.82,26.07,25.62,25.67,93121600.0
2003-12-04,25.72,26.23,25.66,26.2,87202400.0
2003-12-05,25.96,26.48,25.92,25.98,96610900.0
2003-12-08,26.12,26.34,25.81,26.24,90504000.0
2003-12-09,26.44,26.61,26.25,26.38,103547100.0
2003-12-10,26.45,26.63,26.38,26.59,82853700.0
2003-12-11,26.59,26.77,26.28,26.61,79309000.0
2003-12-12,26.69,26.81,26.5,26.65,69154100.0
2003-12-15,27.05,27.1,26.68,26.74,88860600.0
2003-12-16,26.83,27.16,26.77,27.06,73978000.0
2003-12-17,27.04,27.08,26.85,27.04,53712300.0
2003-12-18,27.1,27.45,27.05,27.4,61177800.0
2003-12-19,27.49,27.55,27.19,27.36,76856400.0
2003-12-22,27.16,27.43,26.97,27.18,43894800.0
2003-12-23,27.17,27.34,27.01,27.15,39609000.0
2003-12-24,27.14,27.16,27.0,27.04,19924200.0
2003-12-26,27.05,27.25,27.0,27.21,12076900.0
2003-12-29,27.21,27.53,27.16,27.46,40426700.0
2003-12-30,27.41,27.55,27.4,27.52,34406600.0
2003-12-31,27.42,27.55,27.23,27.37,42198900.0
2004-01-02,27.58,27.77,27.33,27.45,44487700.0
2004-01-05,27.73,28.18,27.72,28.14,67333700.0
2004-01-06,28.19,28.28,28.07,28.24,46950800.0
2004-01-07,28.17,28.31,28.01,28.21,54298200.0
2004-01-08,28.39,28.48,28.0,28.16,58810800.0
2004-01-09,28.03,28.061,27.59,27.66,67079900.0
2004-01-12,27.67,27.73,27.35,27.57,55845200.0
2004-01-13,27.54,27.64,27.26,27.43,51555900.0
2004-01-14,27.51,27.73,27.47,27.7,43907000.0
2004-01-15,27.55,27.72,27.42,27.54,58504100.0
2004-01-16,27.74,27.88,27.53,27.81,63983400.0
2004-01-20,27.99,28.2,27.93,28.1,63068500.0
2004-01-21,28.13,28.3,27.85,28.3,53570600.0
2004-01-22,28.37,28.44,27.94,28.01,78425200.0
2004-01-23,28.27,28.76,28.22,28.48,127259100.0
2004-01-26,28.49,28.83,28.32,28.8,58299600.0
2004-01-27,28.6,28.72,28.22,28.25,63196200.0
2004-01-28,28.28,28.44,27.47,27.71,71336000.0
2004-01-29,27.78,27.95,27.57,27.91,63748400.0
2004-01-30,27.85,27.9,27.55,27.65,40528700.0
2004-02-02,27.63,27.8,27.24,27.4,62891800.0
2004-02-03,27.42,27.55,27.18,27.29,47993800.0
2004-02-04,27.15,27.43,27.01,27.01,60648000.0
2004-02-05,27.06,27.17,26.83,26.96,55527500.0
2004-02-06,27.0,27.19,26.93,27.08,47209600.0
2004-02-09,27.18,27.229,26.85,26.9,48108500.0
2004-02-10,26.86,27.15,26.82,27.02,37790600.0
2004-02-11,26.95,27.23,26.85,27.15,51515300.0
2004-02-12,27.09,27.15,26.93,26.95,44537000.0
2004-02-13,26.98,27.06,26.5,26.59,67541100.0
2004-02-17,26.7,27.1,26.59,26.99,43477000.0
2004-02-18,26.92,27.11,26.74,26.77,50334700.0
2004-02-19,26.9,26.98,26.43,26.46,61840600.0
2004-02-20,26.65,26.795,26.5,26.57,57821900.0
2004-02-23,26.75,26.76,26.4799,26.61,50256800.0
2004-02-24,26.6,26.95,26.55,26.88,55426500.0
2004-02-25,26.89,26.99,26.61,26.7,64275700.0
2004-02-26,26.63,26.65,26.41,26.5,66602700.0
2004-02-27,26.48,26.62,26.35,26.53,58266500.0
2004-03-01,26.65,26.72,26.5,26.7,51912300.0
2004-03-02,26.63,26.69,26.35,26.39,66331000.0
2004-03-03,26.35,26.55,26.22,26.37,54998700.0
2004-03-04,26.37,26.42,26.21,26.37,44023200.0
2004-03-05,26.23,26.6,26.2,26.35,59849800.0
2004-03-08,26.31,26.35,25.81,25.83,69367800.0
2004-03-09,25.77,25.97,25.54,25.72,81111700.0
2004-03-10,25.66,25.8,25.35,25.37,75155800.0
2004-03-11,25.2,25.78,25.07,25.09,90536300.0
